114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
114.0000008046627,160.00000566244125,193.00000369548798,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
163.00000548362732,38.0000015348196,56.000000461936,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
239.00000095367432,248.0000004172325,255.0,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
226.0000017285347,38.0000015348196,53.00000064074993,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
197.0000034570694,98.00000175833702,15.000000055879354,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
239.00000095367432,222.00000196695328,206.0000029206276,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
229.00000154972076,43.00000123679638,80.00000283122063,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
58.00000034272671,122.00000032782555,87.00000241398811,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,126.00000008940697,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,190.0000038743019,0.0,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
255.0,3.000000058673322,62.00000010430813,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
153.00000607967377,102.00000151991844,203.00000309944153,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
164.00000542402267,199.0000033378601,57.00000040233135,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
242.00000077486038,243.00000071525574,245.00000059604645,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
205.00000298023224,148.000006377697,118.00000056624413,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
103.0000014603138,93.00000205636024,31.000000052154064,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
144.00000661611557,92.00000211596489,131.00000739097595,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
132.0000073313713,27.000000290572643,44.000001177191734,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
250.00000029802322,235.0000011920929,214.00000244379044,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
0.0,128.0000075697899,1.0000000591389835,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
141.0000067949295,182.00000435113907,0.0,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
251.00000023841858,206.0000029206276,177.0000046491623,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
0.0,255.0,255.0,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
126.00000008940697,255.0,212.00000256299973,
75.00000312924385,83.00000265240669,32.00000189244747,
75.00000312924385,83.00000265240669,32.00000189244747,
